Date,CountryCode,NewLikes,DailyPostsReach,DailyPostShares,DailyPageActions,DailyPostImpressions
2018-09-19,AO,2458,512012,338773,15910,1919541
2018-09-19,BE,4319,899695,595285,27958,3372971
2018-09-19,BF,18130,3776513,2498736,117355,14158199
2018-09-19,BI,1330,277229,183429,8614,1039337
2018-09-19,BJ,5660,1179116,780164,36641,4420523
2018-09-19,CA,4425,921786,609901,28644,3455790
2018-09-19,CD,20826,4338184,2870366,134809,16263911
2018-09-19,CF,2023,421458,278858,13096,1580053
2018-09-19,CG,7759,1616366,1069471,50228,6059781
2018-09-19,CH,713,148519,98267,4615,556800
2018-09-19,CI,46824,9753337,6453312,303085,36565395
2018-09-19,CM,42743,8903391,5890943,276673,33378936
2018-09-19,CN,644,134278,88845,4172,503413
2018-09-19,DE,1332,277594,183671,8626,1040706
2018-09-19,DJ,1395,290648,192308,9031,1089645
2018-09-19,DZ,16609,3459666,2289093,107509,12970335
2018-09-19,ES,1057,220359,145801,6847,826131
2018-09-19,FR,30622,6378565,4220388,198214,23913329
2018-09-19,GA,9978,2078538,1375268,64590,7792468
2018-09-19,GB,830,173074,114515,5378,648859
2018-09-19,GF,714,148884,98509,4626,558169
2018-09-19,GH,973,202741,134144,6300,760082
2018-09-19,GN,15282,3183349,2106268,98922,11934420
2018-09-19,GP,2286,476320,315158,14801,1785731
2018-09-19,HT,9606,2001038,1323990,62182,7501919
2018-09-19,IT,2872,598275,395850,18591,2242944
2018-09-19,KM,2018,420454,278194,13065,1576289
2018-09-19,MA,5270,1097873,726409,34116,4115942
2018-09-19,MG,30859,6427950,4253063,199748,24098473
2018-09-19,ML,17107,3563364,2357706,110731,13359103
2018-09-19,MQ,2314,482162,319023,14983,1807633
2018-09-19,MR,1699,353908,234164,10997,1326807
2018-09-19,MU,10221,2129018,1408668,66159,7981718
2018-09-19,NC,2118,441267,291965,13712,1654316
2018-09-19,NE,4366,909463,601747,28261,3409589
2018-09-19,PF,2175,453225,299877,14084,1699148
2018-09-19,RE,8941,1862468,1232305,57876,6982421
2018-09-19,RW,661,137838,91201,4283,516760
2018-09-19,SN,35272,7347089,4861214,228311,27544338
2018-09-19,TD,1394,290374,192126,9023,1088618
2018-09-19,TG,4206,876144,579702,27226,3284677
2018-09-19,TN,7571,1577206,1043561,49011,5912967
2018-09-19,US,4739,987145,653146,30675,3700823
2018-09-19,YT,834,173804,114998,5400,651596
2018-09-19,ZA,1001,208675,138070,6484,782326
2018-09-20,AO,2463,513199,339558,15947,1923990
2018-09-20,BE,4322,900334,595707,27977,3375367
2018-09-20,BF,18156,3781990,2502360,117525,14178733
2018-09-20,BI,1332,277594,183671,8626,1040706
2018-09-20,BJ,5662,1179481,780405,36652,4421892
2018-09-20,CA,4431,923155,610807,28687,3460923
2018-09-20,CD,20885,4350416,2878460,135189,16309769
2018-09-20,CF,2028,422462,279523,13128,1583818
2018-09-20,CG,7780,1620657,1072310,50362,6075866
2018-09-20,CH,713,148519,98267,4615,556800
2018-09-20,CI,46919,9773237,6466478,303703,36640000
2018-09-20,CM,42817,8918818,5901151,277152,33436772
2018-09-20,CN,643,134096,88725,4167,502728
2018-09-20,DE,1339,279055,184637,8671,1046182
2018-09-20,DJ,1398,291287,192730,9051,1092040
2018-09-20,DZ,16635,3465051,2292657,107676,12990527
2018-09-20,ES,1059,220633,145982,6856,827158
2018-09-20,FR,30672,6388971,4227273,198537,23952343
2018-09-20,GA,9993,2081641,1377321,64687,7804103
2018-09-20,GB,832,173348,114696,5386,649885
2018-09-20,GF,716,149340,98811,4640,559880
2018-09-20,GH,975,203198,134446,6314,761793
2018-09-20,GN,15310,3189191,2110133,99104,11956322
2018-09-20,GP,2287,476502,315278,14807,1786415
2018-09-20,HT,9632,2006515,1327614,62352,7522452
2018-09-20,IT,2877,599371,396574,18625,2247050
2018-09-20,KM,2021,421093,278617,13085,1578684
2018-09-20,MA,5274,1098603,726893,34139,4118680
2018-09-20,MG,30899,6436348,4258620,200009,24129957
2018-09-20,ML,17123,3566742,2359941,110836,13371765
2018-09-20,MQ,2317,482710,319385,15000,1809686
2018-09-20,MR,1702,354547,234586,11017,1329202
2018-09-20,MU,10241,2133308,1411507,66292,7997803
2018-09-20,NC,2122,442180,292569,13740,1657738
2018-09-20,NE,4373,911015,602774,28309,3415407
2018-09-20,PF,2180,454229,300541,14115,1702912
2018-09-20,RE,8944,1863107,1232728,57896,6984816
2018-09-20,RW,664,138386,91563,4300,518813
2018-09-20,SN,35322,7357495,4868099,228634,27583352
2018-09-20,TD,1396,290831,192428,9037,1090329
2018-09-20,TG,4215,878152,581031,27288,3292206
2018-09-20,TN,7580,1578940,1044708,49065,5919469
2018-09-20,US,4745,988515,654052,30718,3705956
2018-09-20,YT,837,174535,115481,5423,654334
2018-09-20,ZA,1004,209131,138372,6498,784037
2018-09-21,AO,2467,514020,340102,15973,1927070
2018-09-21,BE,4330,902069,596855,28031,3381869
2018-09-21,BF,18179,3786736,2505500,117673,14196528
2018-09-21,BI,1334,278051,183973,8640,1042418
2018-09-21,BJ,5667,1180485,781070,36683,4425656
2018-09-21,CA,4441,925072,612075,28746,3468110
2018-09-21,CD,20931,4359909,2884741,135484,16345360
2018-09-21,CF,2031,423192,280006,13150,1586556
2018-09-21,CG,7790,1622665,1073639,50424,6083395
2018-09-21,CH,715,148975,98569,4629,558511
2018-09-21,CI,47020,9794324,6480430,304359,36719054
2018-09-21,CM,42893,8934702,5911660,277646,33496319
2018-09-21,CN,643,134096,88725,4167,502728
2018-09-21,DE,1342,279603,184999,8688,1048235
2018-09-21,DJ,1402,292200,193334,9080,1095462
2018-09-21,DZ,16650,3468338,2294831,107778,13002847
2018-09-21,ES,1060,220816,146103,6861,827842
2018-09-21,FR,30717,6398465,4233555,198832,23987934
2018-09-21,GA,10004,2084015,1378892,64760,7813001
2018-09-21,GB,836,174170,115239,5412,652965
2018-09-21,GF,717,149523,98932,4646,560564
2018-09-21,GH,977,203654,134748,6328,763504
2018-09-21,GN,15342,3195855,2114542,99311,11981304
2018-09-21,GP,2291,477324,315822,14832,1789495
2018-09-21,HT,9653,2010896,1330513,62488,7538879
2018-09-21,IT,2881,600284,397178,18653,2250473
2018-09-21,KM,2023,421549,278919,13099,1580396
2018-09-21,MA,5281,1100155,727919,34187,4124498
2018-09-21,MG,30941,6445020,4264358,200279,24162469
2018-09-21,ML,17145,3571306,2362960,110978,13388877
2018-09-21,MQ,2319,483075,319627,15011,1811055
2018-09-21,MR,1705,355186,235009,11037,1331598
2018-09-21,MU,10257,2136686,1413741,66397,8010465
2018-09-21,NC,2124,442453,292750,13749,1658765
2018-09-21,NE,4381,912749,603922,28363,3421909
